incident_id,year,company_size,sector,attack_type,severity,data_records_exposed,detection_time_hours,response_time_hours,kvkk_fine_tl,system_downtime_hours,customer_churn_rate,remediation_cost_tl,reputation_damage_score,total_incident_cost_tl,had_waf,had_ids,attack_detected_by_ml
1,2023,startup,e_commerce,path_traversal,high,392632,39.49,99.61,1359791,272.86,0.0102,795972,8,5351894,1,0,0
2,2022,enterprise,banking,brute_force,high,1335779,30.72,7.39,3671807,278.96,0.0517,2833559,6,8181438,1,0,1
3,2019,mid,education,ddos,high,893844,452.81,148.87,1161023,122.51,0.1157,1623033,8,7136029,0,1,0
4,2020,enterprise,healthcare,ransomware,critical,4303481,192.59,22.54,12091573,311.88,0.2074,1445615,8,22011783,0,1,1
5,2022,large_enterprise,logistics,rce,medium,70043,657.5,95.72,145441,50.54,0.1436,1793640,5,3612626,0,1,0
6,2022,sme,banking,phishing,medium,104895,7.0,2.08,509948,63.11,0.0175,1352026,4,4374305,1,1,1
7,2025,large_enterprise,healthcare,xss,medium,188706,21.49,27.41,1651379,93.16,0.0006,2219467,5,8400395,1,0,0
8,2025,sme,telecom,path_traversal,critical,1855171,431.44,12.24,12049278,667.18,0.0392,3054903,10,44498545,0,0,1
9,2023,enterprise,education,ddos,low,2267,396.08,7.1,414794,3.08,0.0349,3559538,1,4123020,0,0,1
10,2024,mid,e_commerce,path_traversal,medium,41720,2.0,13.74,569895,11.43,0.0942,70321,4,691393,1,1,1
11,2025,startup,fintech,path_traversal,low,9125,52.22,148.36,254496,12.94,0.023,2048408,1,2813403,1,0,0
12,2020,mid,logistics,rce,low,15303,46.7,2.39,28401,15.68,0.0874,926615,3,1161782,1,1,1
13,2022,sme,logistics,path_traversal,medium,221818,719.48,20.23,1204115,9.87,0.1163,1992894,3,3287295,0,0,1
14,2021,large_enterprise,education,sqli,critical,3775095,526.1,131.82,12052741,256.84,0.2317,4092495,9,18350231,0,1,0
15,2020,mid,fintech,xss,medium,163138,36.81,143.17,1049897,10.6,0.011,580097,4,1991232,1,0,0
16,2025,mid,banking,sqli,critical,4885419,515.8,6.49,8307805,204.36,0.1385,2526557,9,15617203,0,0,1
17,2023,large_enterprise,e_commerce,ddos,medium,142614,633.13,62.71,1047767,112.26,0.0252,4566842,4,9596791,0,0,0
18,2021,startup,e_commerce,xss,critical,1397882,435.68,120.84,12281552,248.48,0.0652,2224457,8,20908149,0,1,0
19,2025,enterprise,public,rce,high,374348,508.23,13.9,8562775,78.29,0.0313,1260357,7,11994463,0,0,1
20,2020,startup,healthcare,rce,medium,65070,25.79,13.88,1480397,81.36,0.14,1306487,4,6559129,1,0,1
21,2025,startup,education,path_traversal,critical,2738128,62.86,144.39,5670896,142.05,0.0779,3871303,10,12117955,1,1,0
22,2021,sme,healthcare,ddos,low,9146,49.09,141.89,184101,12.23,0.0397,241530,3,506953,1,1,0
23,2025,mid,education,brute_force,low,19864,41.73,6.86,268132,9.24,0.0284,24187,1,537082,1,1,1
24,2020,large_enterprise,telecom,phishing,medium,198679,50.35,93.59,948832,81.36,0.0384,3190501,5,6920901,1,1,0
25,2021,startup,public,xss,medium,215981,32.11,5.92,1266316,57.94,0.0946,1433474,5,4628201,1,0,1
26,2024,enterprise,fintech,ransomware,high,409023,61.26,13.16,1046826,106.27,0.0995,4839077,6,7004611,1,0,0
27,2023,startup,public,ransomware,medium,67367,179.8,20.51,418861,9.83,0.1096,3907709,6,4657794,0,0,1
28,2019,enterprise,telecom,path_traversal,high,1095464,20.33,130.87,7285028,276.6,0.1357,2016939,7,13300252,1,1,0
29,2025,sme,fintech,phishing,medium,70623,46.71,69.07,853283,85.94,0.0868,3497767,4,4699213,0,0,0
30,2020,mid,logistics,path_traversal,critical,549459,614.56,22.93,8901533,560.25,0.1467,4591289,9,36011328,0,1,1
31,2019,mid,banking,phishing,medium,199839,70.62,13.28,396123,110.67,0.2177,4975156,6,8542459,1,1,1
32,2019,mid,logistics,sqli,low,10726,548.2,9.72,110970,7.84,0.0602,3546342,2,3762122,0,1,1
33,2019,startup,education,ransomware,high,1466828,14.75,4.4,837709,343.07,0.0366,1068818,6,10210350,1,0,0
34,2024,enterprise,education,xss,high,752295,487.85,161.01,1951474,32.63,0.1269,1673710,8,3779312,0,0,0
35,2021,sme,logistics,rce,high,1217247,364.54,8.85,4093495,148.51,0.2719,4122109,8,9132130,0,0,1
36,2024,enterprise,fintech,brute_force,medium,124183,67.33,7.42,1741393,41.39,0.0902,3908257,5,6846680,1,1,1
37,2024,enterprise,fintech,ransomware,low,11626,633.74,93.82,210991,6.71,0.0413,1612697,2,1858556,0,1,0
38,2023,sme,public,phishing,medium,217862,29.41,6.6,86161,38.13,0.0797,3105567,3,4114115,1,1,1
39,2024,mid,logistics,ddos,critical,3072140,14.27,3.75,7217853,150.19,0.1715,1563149,8,10340749,1,1,1
40,2020,large_enterprise,logistics,xss,high,721273,38.69,46.81,2910364,84.29,0.2728,4651911,7,8853186,1,0,0
41,2024,mid,e_commerce,rce,critical,3358048,62.11,3.62,6093109,235.61,0.0209,4135069,8,11319039,1,1,1
42,2021,mid,fintech,ddos,low,3881,57.04,38.69,292590,14.55,0.0418,3789189,2,4744121,1,0,0
43,2022,startup,telecom,sqli,medium,79375,125.56,13.54,1435018,22.22,0.0003,3789098,3,5996861,0,0,0
44,2021,enterprise,telecom,ransomware,low,8668,11.15,45.36,138446,2.75,0.0114,510280,2,673876,1,0,0
45,2024,mid,e_commerce,ddos,low,14344,31.39,8.41,42174,0.96,0.03,776105,3,829966,1,1,1
46,2021,enterprise,fintech,ransomware,medium,82917,66.15,9.0,643777,77.64,0.08,887447,6,4871775,0,1,1
47,2019,large_enterprise,education,brute_force,medium,92448,622.8,138.76,963712,17.45,0.0002,4561604,5,5937705,0,1,0
48,2021,mid,e_commerce,phishing,high,660057,31.83,117.61,5107188,335.7,0.0291,2017372,6,19135620,1,0,0
49,2022,large_enterprise,education,rce,low,5045,299.45,81.58,424141,7.0,0.0567,3841802,3,4462157,0,1,0
